tahun,provinsi,pengangguran,ump,lpengangguran,lump
2008,Aceh ,163868,1000000,12.006817,13.815511
2009,Aceh ,173624,1200000,12.064648,13.997832
2010,Aceh ,166275,1300000,12.021399,14.077875
2011,Aceh ,178020,1350000,12.089651,14.115615
2012,Aceh ,165707,1400000,12.017977,14.151983
2013,Aceh ,177981,1550000,12.089432,14.253765
2014,Aceh ,146670,1750000,11.895941,14.375126
2015,Aceh ,174706,1900000,12.07086,14.457364
2016,Aceh ,181807,2118500,12.110701,14.566218
2018,Aceh ,156711,2700000,11.962158,14.808763
2019,Aceh ,136996,2916810,11.827707,14.886002
2020,Aceh ,137674,3165031,11.832644,14.967673
2008,Bali ,95512,682650,11.467008,13.433738
2009,Bali ,60405,760000,11.008827,13.541074
2010,Bali ,75635,829316,11.233674,13.628357
2011,Bali ,68896,890000,11.140353,13.698977
2012,Bali ,51136,967500,10.842244,13.782471
2013,Bali ,45914,1181000,10.734526,13.981873
2014,Bali ,33028,1542600,10.405111,14.24898
2015,Bali ,33611,1621172,10.422608,14.29866
2016,Bali ,50402,1807600,10.827786,14.407511
2018,Bali ,23394,2127157,10.060235,14.570297
2019,Bali ,31348,2297969,10.352905,14.647536
2020,Bali ,32986,2494000,10.403838,14.729399
2008,Bangka-Belitung ,29017,813000,10.275637,13.608486
2009,Bangka-Belitung ,26817,850000,10.196792,13.652991
2010,Bangka-Belitung ,23324,910000,10.057239,13.7212
2011,Bangka-Belitung ,20201,1024000,9.9134874,13.839227
2012,Bangka-Belitung ,17338,1110000,9.7606564,13.91987
2013,Bangka-Belitung ,21282,1265000,9.9656172,14.050583
2014,Bangka-Belitung ,17142,1640000,9.7492867,14.310206
2015,Bangka-Belitung ,23174,2100000,10.050786,14.557447
2016,Bangka-Belitung ,42398,2341500,10.654857,14.666303
2018,Bangka-Belitung ,26949,2755444,10.201701,14.829089
2019,Bangka-Belitung ,24166,2976706,10.092702,14.906328
2020,Bangka-Belitung ,25436,3230024,10.143921,14.988
2008,Banten ,601836,837000,13.30774,13.637579
2009,Banten ,663895,917500,13.405879,13.729408
2010,Banten ,627828,955300,13.350021,13.769781
2011,Banten ,707410,1000000,13.469366,13.815511
2012,Banten ,580750,1042000,13.272076,13.856652
2013,Banten ,539787,1170000,13.19893,13.972514
2014,Banten ,540999,1325000,13.201173,14.096923
2015,Banten ,488883,1600000,13.099878,14.285514
2016,Banten ,452058,1784000,13.021565,14.394368
2018,Banten ,471521,2099385,13.063719,14.557155
2019,Banten ,463053,2267990,13.045597,14.634404
2020,Banten ,487496,2460997,13.097037,14.716077
2008,Bengkulu ,33285,690000,10.412862,13.444447
2009,Bengkulu ,46054,735000,10.73757,13.507626
2010,Bengkulu ,35677,780000,10.482262,13.567049
2011,Bengkulu ,31312,815000,10.351757,13.610944
2012,Bengkulu ,20300,930000,9.918376,13.74294
2013,Bengkulu ,19886,1200000,9.8977709,13.997832
2014,Bengkulu ,15701,1350000,9.6614799,14.115615
2015,Bengkulu ,31289,1500000,10.351022,14.220976
2016,Bengkulu ,38345,1605000,10.554379,14.288634
2018,Bengkulu ,27861,1888741,10.234983,14.451421
2019,Bengkulu ,25633,2040407,10.151636,14.52866
2020,Bengkulu ,33896,2213604,10.431052,14.610132
2008,D I Y ,119785,586000,11.693454,13.281075
2009,D I Y ,122972,700000,11.719712,13.458836
2010,D I Y ,124379,745694,11.731089,13.522071
2011,D I Y ,109358,808000,11.602382,13.602318
2012,D I Y ,77911,892660,11.263323,13.701962
2013,D I Y ,73282,947114,11.20207,13.761175
2014,D I Y ,43984,988500,10.691581,13.803944
2015,D I Y ,85454,988500,11.355734,13.803944
2018,D I Y ,65310,1454154,11.086901,14.189935
2019,D I Y ,64623,1570923,11.076325,14.267174
2020,D I Y ,74547,1704608,11.219185,14.348845
2008,DKI Jakarta ,504132,972604,13.130593,13.787732
2009,DKI Jakarta ,570562,1069865,13.254377,13.883043
2010,DKI Jakarta ,537468,1118009,13.194625,13.92706
2011,DKI Jakarta ,547049,1290000,13.212294,14.070153
2012,DKI Jakarta ,557210,1529150,13.230698,14.240223
2013,DKI Jakarta ,494259,2200000,13.110815,14.603968
2014,DKI Jakarta ,510438,2441000,13.143024,14.707918
2015,DKI Jakarta ,463905,2700000,13.047435,14.808763
2016,DKI Jakarta ,306225,3100000,12.632075,14.946913
2018,DKI Jakarta ,313918,3648036,12.656887,15.109699
2019,DKI Jakarta ,301017,3940973,12.614922,15.186938
2020,DKI Jakarta ,281945,4276350,12.549467,15.26861
2008,Gorontalo ,29809,600000,10.302566,13.304685
2009,Gorontalo ,23429,675000,10.061729,13.422468
2010,Gorontalo ,24479,710000,10.105571,13.473021
2011,Gorontalo ,23089,762500,10.047112,13.544358
2012,Gorontalo ,23713,837500,10.073779,13.638177
2013,Gorontalo ,22220,1175000,10.008748,13.976779
2014,Gorontalo ,12704,1325000,9.4496717,14.096923
2015,Gorontalo ,16325,1600000,9.7004528,14.285514
2016,Gorontalo ,21853,1875000,9.9920931,14.444119
2018,Gorontalo ,21521,2206813,9.9767847,14.607059
2019,Gorontalo ,20799,2384020,9.9426603,14.684299
2020,Gorontalo ,19709,2788826,9.8888311,14.841131
2008,Jambi ,74222,724000,11.214816,13.492547
2009,Jambi ,69857,800000,11.154205,13.592367
2010,Jambi ,60055,900000,11.003016,13.71015
2011,Jambi ,61044,1028000,11.01935,13.843125
2012,Jambi ,57372,1142500,10.957312,13.94873
2013,Jambi ,46042,1300000,10.737309,14.077875
2014,Jambi ,39265,1502300,10.578089,14.222507
2015,Jambi ,46237,1710000,10.741535,14.352004
2016,Jambi ,79073,1906650,11.278127,14.460858
2018,Jambi ,65934,2243719,11.09641,14.623646
2019,Jambi ,62768,2423889,11.0472,14.700884
2020,Jambi ,76987,2630162,11.251391,14.782556
2008,Jawa Barat ,2262407,568193,14.63194,13.250216
2009,Jawa Barat ,2257660,628191,14.62984,13.350599
2010,Jawa Barat ,2031550,671500,14.524309,13.41727
2011,Jawa Barat ,2039424,732000,14.528178,13.503536
2012,Jawa Barat ,2007591,780000,14.512446,13.567049
2013,Jawa Barat ,1841016,850000,14.425828,13.652991
2014,Jawa Barat ,1843591,1000000,14.427226,13.815511
2015,Jawa Barat ,1875924,1000000,14.444612,13.815511
2016,Jawa Barat ,1899707,2250000,14.457211,14.626441
2018,Jawa Barat ,1884554,1544361,14.449202,14.250121
2019,Jawa Barat ,1867565,1668373,14.440146,14.327359
2020,Jawa Barat ,1889925,1810351,14.452047,14.409031
2008,Jawa Tengah ,1234645,547000,14.026294,13.212204
2009,Jawa Tengah ,1208671,575000,14.005032,13.262125
2010,Jawa Tengah ,1174897,660000,13.976691,13.399995
2011,Jawa Tengah ,1071694,675000,13.884751,13.422468
2012,Jawa Tengah ,1028504,765000,13.843616,13.547631
2013,Jawa Tengah ,963259,830000,13.778078,13.629181
2014,Jawa Tengah ,965444,910000,13.780343,13.7212
2015,Jawa Tengah ,970617,910000,13.785687,13.7212
2018,Jawa Tengah ,772048,1486065,13.556802,14.211642
2019,Jawa Tengah ,785031,1605396,13.573479,14.288881
2020,Jawa Tengah ,795346,1742015,13.586533,14.370553
2008,Jawa Timur ,1255885,500000,14.043351,13.122363
2009,Jawa Timur ,1193552,570000,13.992444,13.253391
2010,Jawa Timur ,1011950,630000,13.82739,13.353476
2011,Jawa Timur ,860479,705000,13.665244,13.465953
2012,Jawa Timur ,833109,745000,13.632919,13.521139
2013,Jawa Timur ,810662,866250,13.605606,13.671928
2014,Jawa Timur ,832385,1000000,13.632051,13.815511
2015,Jawa Timur ,892015,1000000,13.701239,13.815511
2018,Jawa Timur ,807039,1508895,13.601128,14.226888
2019,Jawa Timur ,827682,1630059,13.626385,14.304127
2020,Jawa Timur ,811324,1768777,13.606422,14.385798
2008,Kalimantan Barat ,140561,645000,11.853396,13.377006
2009,Kalimantan Barat ,127186,705000,11.753406,13.465953
2010,Kalimantan Barat ,125188,741000,11.737572,13.515756
2011,Kalimantan Barat ,120242,802500,11.697262,13.595488
2012,Kalimantan Barat ,79854,900000,11.287955,13.71015
2013,Kalimantan Barat ,73226,1060000,11.201305,13.873779
2014,Kalimantan Barat ,59884,1380000,11.000165,14.137594
2015,Kalimantan Barat ,113197,1560000,11.636885,14.260197
2016,Kalimantan Barat ,110750,1739400,11.61503,14.369051
2018,Kalimantan Barat ,108063,2046900,11.590469,14.531837
2019,Kalimantan Barat ,107633,2211500,11.586483,14.609181
2020,Kalimantan Barat ,118533,2399699,11.682946,14.690854
2008,Kalimantan Selatan ,118374,825000,11.681604,13.623138
2009,Kalimantan Selatan ,118406,930000,11.681874,13.74294
2010,Kalimantan Selatan ,108745,1024500,11.596761,13.839715
2011,Kalimantan Selatan ,105850,1126000,11.569778,13.934182
2012,Kalimantan Selatan ,82455,1225000,11.320008,14.018452
2013,Kalimantan Selatan ,75956,1337500,11.237909,14.106313
2014,Kalimantan Selatan ,81274,1620000,11.305581,14.297936
2015,Kalimantan Selatan ,99953,1870000,11.512455,14.441449
2016,Kalimantan Selatan ,74394,2085050,11.217131,14.550303
2018,Kalimantan Selatan ,82405,2454671,11.319402,14.713503
2019,Kalimantan Selatan ,77289,2651782,11.255307,14.790743
2020,Kalimantan Selatan ,83336,2877449,11.330636,14.872415
2008,Kalimantan Tengah ,51620,765868,10.851665,13.548765
2009,Kalimantan Tengah ,49008,873089,10.799739,13.679792
2010,Kalimantan Tengah ,42731,986590,10.66268,13.80201
2011,Kalimantan Tengah ,44184,1134580,10.696118,13.941773
2012,Kalimantan Tengah ,32351,1327459,10.3844,14.098777
2013,Kalimantan Tengah ,21838,1553127,9.9914064,14.255781
2014,Kalimantan Tengah ,33785,1723970,10.427773,14.360141
2015,Kalimantan Tengah ,40439,1896367,10.60755,14.45545
2016,Kalimantan Tengah ,47239,2057558,10.762975,14.53703
2018,Kalimantan Tengah ,44031,2421305,10.692649,14.699818
2019,Kalimantan Tengah ,45355,2663435,10.722276,14.795127
2020,Kalimantan Tengah ,47159,2903145,10.76128,14.881305
2008,Kalimantan Timur ,142506,889654,11.86714,13.698588
2009,Kalimantan Timur ,165087,955000,12.014228,13.769466
2010,Kalimantan Timur ,160477,1002000,11.985906,13.817509
2011,Kalimantan Timur ,186620,1084000,12.136829,13.896169
2012,Kalimantan Timur ,171947,1177000,12.054941,13.978479
2013,Kalimantan Timur ,166623,1752073,12.023489,14.37631
2014,Kalimantan Timur ,171052,1886315,12.049723,14.450136
2015,Kalimantan Timur ,118247,2026126,11.680531,14.521636
2016,Kalimantan Timur ,146244,2161253,11.893032,14.586199
2018,Kalimantan Timur ,123733,2543332,11.725882,14.748985
2019,Kalimantan Timur ,126094,2747561,11.744783,14.826224
2020,Kalimantan Timur ,132722,2981379,11.796012,14.907896
2015,Kalimantan Utara ,16593,2026126,9.7167358,14.521636
2016,Kalimantan Utara ,11228,2175340,9.3261662,14.592695
2018,Kalimantan Utara ,16003,2559903,9.6805315,14.75548
2019,Kalimantan Utara ,20156,2765463,9.9112577,14.832719
2020,Kalimantan Utara ,20102,3000804,9.9085751,14.914391
2008,Kepulauan Riau ,55378,833000,10.921938,13.632789
2009,Kepulauan Riau ,52237,892000,10.863546,13.701221
2010,Kepulauan Riau ,50729,925000,10.834253,13.737549
2011,Kepulauan Riau ,60419,975000,11.009059,13.790193
2012,Kepulauan Riau ,49156,1015000,10.802754,13.8304
2013,Kepulauan Riau ,54641,1365087,10.90854,14.126729
2014,Kepulauan Riau ,46947,1665000,10.756775,14.325336
2015,Kepulauan Riau ,81016,1954000,11.302402,14.485389
2016,Kepulauan Riau ,82466,2178710,11.320142,14.594243
2018,Kepulauan Riau ,81547,2563875,11.308935,14.75703
2019,Kepulauan Riau ,77381,2769754,11.256496,14.83427
2020,Kepulauan Riau ,67497,3005460,11.119839,14.915941
2008,Lampung ,230388,617000,12.34752,13.332624
2009,Lampung ,230942,691000,12.349922,13.445895
2010,Lampung ,223486,767500,12.317104,13.550894
2011,Lampung ,214396,855000,12.27558,13.658856
2012,Lampung ,208057,975000,12.245567,13.790193
2013,Lampung ,201424,1150000,12.213167,13.955273
2014,Lampung ,204823,1399037,12.229901,14.151295
2015,Lampung ,139509,1581000,11.845884,14.273568
2016,Lampung ,183499,1763000,12.119965,14.382527
2018,Lampung ,194910,2074673,12.180293,14.545314
2019,Lampung ,178933,2241270,12.094767,14.622553
2020,Lampung ,193999,2432002,12.175609,14.704226
2008,Maluku ,61231,700000,11.022408,13.458836
2009,Maluku ,61194,775000,11.021805,13.560618
2010,Maluku ,57041,840000,10.951526,13.641157
2011,Maluku ,57551,900000,10.960426,13.71015
2012,Maluku ,52512,975000,10.868797,13.790193
2013,Maluku ,50109,1275000,10.821956,14.058456
2014,Maluku ,48003,1415000,10.779018,14.16264
2015,Maluku ,47795,1650000,10.774676,14.316286
2016,Maluku ,51164,1775000,10.842792,14.389311
2018,Maluku ,57832,2222220,10.965298,14.614017
2019,Maluku ,53515,2400664,10.887717,14.691256
2020,Maluku ,53077,2604961,10.879499,14.772928
2008,Maluku Utara ,29338,700000,10.286639,13.458836
2009,Maluku Utara ,29117,770000,10.279078,13.554146
2010,Maluku Utara ,25451,847000,10.14451,13.649456
2011,Maluku Utara ,28094,889350,10.243311,13.698246
2012,Maluku Utara ,26156,960498,10.171834,13.775208
2013,Maluku Utara ,26961,1200622,10.202147,13.99835
2014,Maluku Utara ,27871,1440746,10.235342,14.180672
2015,Maluku Utara ,28830,1577617,10.269172,14.271426
2016,Maluku Utara ,18210,1681266,9.8097258,14.335057
2018,Maluku Utara ,28429,2320803,10.255165,14.657424
2019,Maluku Utara ,28564,2508091,10.259902,14.735032
2020,Maluku Utara ,23676,2721530,10.072217,14.816705
2008,Nusa Tenggara Barat ,107795,730000,11.587987,13.5008
2009,Nusa Tenggara Barat ,124940,832500,11.735589,13.632189
2010,Nusa Tenggara Barat ,122837,890775,11.718614,13.699847
2011,Nusa Tenggara Barat ,119863,950000,11.694105,13.764217
2012,Nusa Tenggara Barat ,115736,1000000,11.659067,13.815511
2013,Nusa Tenggara Barat ,120855,1100000,11.702347,13.910821
2014,Nusa Tenggara Barat ,123760,1210000,11.726099,14.006131
2015,Nusa Tenggara Barat ,120126,1330000,11.696297,14.10069
2016,Nusa Tenggara Barat ,87175,1482950,11.375673,14.209544
2018,Nusa Tenggara Barat ,84679,1825000,11.346622,14.41709
2019,Nusa Tenggara Barat ,82508,2012610,11.32065,14.514943
2020,Nusa Tenggara Barat ,80040,2183883,11.290282,14.596615
2008,Nusa Tenggara Timur ,81766,650000,11.311617,13.384727
2009,Nusa Tenggara Timur ,65160,725000,11.084601,13.493927
2010,Nusa Tenggara Timur ,83324,800000,11.330492,13.592367
2011,Nusa Tenggara Timur ,62372,850000,11.040872,13.652991
2012,Nusa Tenggara Timur ,58098,925000,10.969887,13.737549
2013,Nusa Tenggara Timur ,49623,1010000,10.81221,13.82546
2014,Nusa Tenggara Timur ,46904,1150000,10.755858,13.955273
2015,Nusa Tenggara Timur ,75110,1250000,11.226709,14.038654
2016,Nusa Tenggara Timur ,87699,1425000,11.381666,14.169683
2018,Nusa Tenggara Timur ,78893,1660000,11.275847,14.322329
2019,Nusa Tenggara Timur ,82316,1795000,11.318321,14.400516
2020,Nusa Tenggara Timur ,75408,1950000,11.230669,14.48334
2008,Papua ,51129,1105500,10.842107,13.915809
2009,Papua ,45023,1216100,10.714929,14.01116
2010,Papua ,47567,1316500,10.769895,14.090487
2011,Papua ,60070,1403000,11.003265,14.154123
2012,Papua ,47343,1585000,10.765174,14.276095
2013,Papua ,47357,1710000,10.76547,14.352004
2014,Papua ,58811,2040000,10.982084,14.528461
2015,Papua ,63611,2193000,11.060542,14.600781
2016,Papua ,51728,2435000,10.853754,14.705458
2018,Papua ,51438,3000000,10.848132,14.914123
2019,Papua ,58909,3240900,10.983749,14.991362
2020,Papua ,62888,3516700,11.04911,15.073033
2008,Papua Barat ,32000,1105500,10.373491,13.915809
2009,Papua Barat ,27864,1180000,10.235091,13.981025
2010,Papua Barat ,28559,1210000,10.259727,14.006131
2011,Papua Barat ,25982,1410000,10.165159,14.159101
2012,Papua Barat ,25401,1450000,10.142544,14.187074
2013,Papua Barat ,16525,1720000,9.7126293,14.357835
2014,Papua Barat ,15073,1870000,9.6206608,14.441449
2015,Papua Barat ,18806,2015000,9.8419313,14.516129
2016,Papua Barat ,25037,2237000,10.12811,14.620646
2018,Papua Barat ,28842,2667000,10.269588,14.796465
2019,Papua Barat ,26610,2934500,10.189042,14.892048
2020,Papua Barat ,32764,3134600,10.397085,14.958013
2008,Riau ,208931,800000,12.24976,13.592367
2009,Riau ,206471,901600,12.237915,13.711926
2010,Riau ,169164,1016000,12.038624,13.831384
2011,Riau ,195373,1120000,12.182666,13.92884
2012,Riau ,138556,1238000,11.83903,14.029008
2013,Riau ,117792,1400000,11.676676,14.151983
2014,Riau ,139838,1700000,11.84824,14.346139
2015,Riau ,199769,1878000,12.204917,14.445718
2016,Riau ,176948,2095000,12.083611,14.555064
2018,Riau ,181426,2464154,12.108603,14.71736
2019,Riau ,174236,2662026,12.068166,14.794598
2020,Riau ,160866,2888564,11.988327,14.87627
2008,Sulawesi Barat ,27149,760500,10.209096,13.541732
2009,Sulawesi Barat ,25393,909400,10.142229,13.72054
2010,Sulawesi Barat ,22408,944200,10.017174,13.758093
2011,Sulawesi Barat ,16578,1006000,9.7158318,13.821492
2012,Sulawesi Barat ,12280,1127000,9.4157276,13.93507
2013,Sulawesi Barat ,12034,1165000,9.3954916,13.968231
2014,Sulawesi Barat ,399.8333333333333,1400000,5.9910479,14.151983
2015,Sulawesi Barat ,11699,1655500,9.367259,14.319613
2016,Sulawesi Barat ,17421,1864000,9.7654314,14.438235
2018,Sulawesi Barat ,15928,2193530,9.6758337,14.601023
2019,Sulawesi Barat ,370.0416666666667,2381000,5.9136157,14.683031
2020,Sulawesi Barat ,16499,2678863,9.7110548,14.800903
2008,Sulawesi Selatan ,343764,740520,12.74771,13.515108
2009,Sulawesi Selatan ,296559,905000,12.600001,13.715691
2010,Sulawesi Selatan ,284370,1000000,12.558031,13.815511
2011,Sulawesi Selatan ,253676,1100000,12.443813,13.910821
2012,Sulawesi Selatan ,243205,1200000,12.40166,13.997832
2013,Sulawesi Selatan ,217887,1440000,12.291732,14.180154
2014,Sulawesi Selatan ,212857,1800000,12.268375,14.403297
2015,Sulawesi Selatan ,218311,2000000,12.293676,14.508657
2016,Sulawesi Selatan ,192969,2250000,12.170285,14.626441
2018,Sulawesi Selatan ,222863,2647767,12.314313,14.789227
2019,Sulawesi Selatan ,224056,2860382,12.319652,14.866466
2020,Sulawesi Selatan ,250266,3103800,12.43028,14.948137
2008,Sulawesi Tengah ,88430,670000,11.389967,13.415033
2009,Sulawesi Tengah ,63154,720000,11.053331,13.487006
2010,Sulawesi Tengah ,62964,777500,11.050319,13.563839
2011,Sulawesi Tengah ,58811,827500,10.982084,13.626164
2012,Sulawesi Tengah ,53120,885000,10.880309,13.693343
2013,Sulawesi Tengah ,37131,995000,10.522207,13.810498
2014,Sulawesi Tengah ,41716,1250000,10.63864,14.038654
2015,Sulawesi Tengah ,42608,1500000,10.659798,14.220976
2016,Sulawesi Tengah ,51697,1670000,10.853155,14.328334
2018,Sulawesi Tengah ,50029,1965232,10.820358,14.491121
2019,Sulawesi Tengah ,54518,2123040,10.906286,14.568359
2020,Sulawesi Tengah ,46997,2303711,10.757839,14.650032
2008,Sulawesi Tenggara ,58253,700000,10.972551,13.458836
2009,Sulawesi Tenggara ,53067,770000,10.879311,13.554146
2010,Sulawesi Tenggara ,49297,860000,10.805618,13.664688
2011,Sulawesi Tenggara ,47747,930000,10.773671,13.74294
2012,Sulawesi Tenggara ,35524,1032300,10.477963,13.8473
2013,Sulawesi Tenggara ,37263,1125207,10.525756,13.933477
2014,Sulawesi Tenggara ,24170,1400000,10.092868,14.151983
2015,Sulawesi Tenggara ,42278,1652000,10.652022,14.317497
2016,Sulawesi Tenggara ,45819,1850000,10.732454,14.430696
2018,Sulawesi Tenggara ,37177,2177052,10.523445,14.593482
2019,Sulawesi Tenggara ,38785,2351870,10.565789,14.670721
2020,Sulawesi Tenggara ,42321,2552015,10.653039,14.752394
2008,Sulawesi Utara ,129302,845000,11.769906,13.647092
2009,Sulawesi Utara ,114528,929500,11.648575,13.742402
2010,Sulawesi Utara ,112608,1000000,11.631668,13.815511
2011,Sulawesi Utara ,105247,1050000,11.564065,13.864301
2012,Sulawesi Utara ,97349,1250000,11.486057,14.038654
2013,Sulawesi Utara ,83650,1550000,11.334396,14.253765
2014,Sulawesi Utara ,84241,1900000,11.341437,14.457364
2015,Sulawesi Utara ,102602,2150000,11.538612,14.580978
2016,Sulawesi Utara ,92648,2400000,11.436563,14.690979
2018,Sulawesi Utara ,74858,2824286,11.223349,14.853766
2019,Sulawesi Utara ,62623,3051076,11.044888,14.931005
2020,Sulawesi Utara ,66274,3310723,11.101553,15.012677
2008,Sumatera Barat ,206740,800000,12.239217,13.592367
2009,Sumatera Barat ,172253,880000,12.05672,13.687677
2010,Sumatera Barat ,172084,940000,12.055738,13.753635
2011,Sumatera Barat ,174176,1055000,12.067822,13.869051
2012,Sumatera Barat ,156289,1150000,11.959462,13.955273
2013,Sumatera Barat ,156977,1350000,11.963855,14.115615
2014,Sumatera Barat ,158236,1490000,11.971843,14.214287
2015,Sumatera Barat ,148677,1615000,11.909532,14.294846
2016,Sumatera Barat ,149687,1800725,11.916302,14.4037
2018,Sumatera Barat ,160336,2119067,11.985027,14.566486
2019,Sumatera Barat ,149083,2289220,11.912258,14.643722
2020,Sumatera Barat ,152267,2484041,11.933391,14.725397
2008,Sumatera Selatan ,292054,743000,12.584694,13.518452
2009,Sumatera Selatan ,292234,824730,12.58531,13.622811
2010,Sumatera Selatan ,237118,927825,12.376313,13.740599
2011,Sumatera Selatan ,239276,1048440,12.385373,13.862814
2012,Sumatera Selatan ,221934,1195220,12.310135,13.993841
2013,Sumatera Selatan ,213638,1630000,12.272038,14.30409
2014,Sumatera Selatan ,154467,1825000,11.947736,14.41709
2015,Sumatera Selatan ,202219,1974346,12.217107,14.495748
2016,Sumatera Selatan ,159525,2206000,11.979956,14.606691
2018,Sumatera Selatan ,180354,2595995,12.102676,14.769481
2019,Sumatera Selatan ,176328,2804453,12.080101,14.846719
2020,Sumatera Selatan ,170531,3043111,12.046673,14.928391
2008,Sumatera Utara ,566478,822205,13.247193,13.619745
2009,Sumatera Utara ,521643,905000,13.164739,13.715691
2010,Sumatera Utara ,512825,965000,13.14769,13.779883
2011,Sumatera Utara ,485379,1035500,13.092686,13.850395
2012,Sumatera Utara ,429867,1200000,12.971231,13.997832
2013,Sumatera Utara ,403797,1375000,12.908668,14.133965
2014,Sumatera Utara ,402410,1505850,12.905227,14.224868
2015,Sumatera Utara ,421232,1625000,12.950939,14.301019
2016,Sumatera Utara ,427964,1811875,12.966794,14.409873
2018,Sumatera Utara ,422921,2132189,12.954941,14.572659
2019,Sumatera Utara ,434342,2303403,12.981587,14.649899
2020,Sumatera Utara ,360993,2499423,12.796614,14.73157
